variable,gender,n,events,event_rate,age_group,cci_group,admission_type,insurance,race_simple,marital_status,myocardial_infarct,peripheral_vascular_disease,cerebrovascular_disease,dementia,chronic_pulmonary_disease,rheumatic_disease,peptic_ulcer_disease,mild_liver_disease,diabetes_without_cc,diabetes_with_cc,paraplegia,renal_disease,malignant_cancer,severe_liver_disease,metastatic_solid_tumor,aids
gender,F,14672,2315,0.1577835332606325,,,,,,,,,,,,,,,,,,,,,,
gender,M,16697,2585,0.15481823081990778,,,,,,,,,,,,,,,,,,,,,,
age_group,,10655,2471,0.2319099014547161,>=80,,,,,,,,,,,,,,,,,,,,,
age_group,,11897,1688,0.14188450869967217,65-79,,,,,,,,,,,,,,,,,,,,,
age_group,,8817,741,0.08404219122150391,<65,,,,,,,,,,,,,,,,,,,,,
cci_group,,4313,1348,0.3125434732204962,,>=6,,,,,,,,,,,,,,,,,,,,
cci_group,,12199,2059,0.16878432658414624,,3-5,,,,,,,,,,,,,,,,,,,,
cci_group,,14857,1493,0.10049135087837383,,0-2,,,,,,,,,,,,,,,,,,,,
admission_type,,5398,1150,0.21304186735828085,,,URGENT,,,,,,,,,,,,,,,,,,,
admission_type,,13714,2476,0.18054542802975063,,,EW EMER.,,,,,,,,,,,,,,,,,,,
admission_type,,6249,913,0.14610337654024644,,,OBSERVATION ADMIT,,,,,,,,,,,,,,,,,,,
admission_type,,1167,163,0.13967437874892888,,,DIRECT EMER.,,,,,,,,,,,,,,,,,,,
admission_type,,744,36,0.04838709677419355,,,ELECTIVE,,,,,,,,,,,,,,,,,,,
admission_type,,1503,71,0.047238855622089154,,,EU OBSERVATION,,,,,,,,,,,,,,,,,,,
admission_type,,1430,57,0.03986013986013986,,,SURGICAL SAME DAY ADMISSION,,,,,,,,,,,,,,,,,,,
admission_type,,257,8,0.0311284046692607,,,AMBULATORY OBSERVATION,,,,,,,,,,,,,,,,,,,
admission_type,,907,26,0.02866593164277839,,,DIRECT OBSERVATION,,,,,,,,,,,,,,,,,,,
insurance,,199,50,0.25125628140703515,,,,UNKNOWN,,,,,,,,,,,,,,,,,,
insurance,,22709,4004,0.1763177594786208,,,,Medicare,,,,,,,,,,,,,,,,,,
insurance,,446,49,0.10986547085201794,,,,Other,,,,,,,,,,,,,,,,,,
insurance,,3065,323,0.10538336052202284,,,,Medicaid,,,,,,,,,,,,,,,,,,
insurance,,4945,474,0.09585439838220425,,,,Private,,,,,,,,,,,,,,,,,,
insurance,,5,0,0.0,,,,No charge,,,,,,,,,,,,,,,,,,
race_simple,,2627,729,0.2775028549676437,,,,,UNKNOWN,,,,,,,,,,,,,,,,,
race_simple,,22341,3493,0.15634931292242962,,,,,WHITE,,,,,,,,,,,,,,,,,
race_simple,,667,100,0.14992503748125938,,,,,ASIAN,,,,,,,,,,,,,,,,,
race_simple,,1143,160,0.1399825021872266,,,,,OTHER,,,,,,,,,,,,,,,,,
race_simple,,3573,341,0.09543800727679821,,,,,BLACK,,,,,,,,,,,,,,,,,
race_simple,,1018,77,0.0756385068762279,,,,,HISPANIC/LATINO,,,,,,,,,,,,,,,,,
marital_status,,1893,602,0.318013734812467,,,,,,UNKNOWN,,,,,,,,,,,,,,,,
marital_status,,6443,1183,0.18361011950954526,,,,,,WIDOWED,,,,,,,,,,,,,,,,
marital_status,,13698,1963,0.14330559205723464,,,,,,MARRIED,,,,,,,,,,,,,,,,
marital_status,,2328,303,0.13015463917525774,,,,,,DIVORCED,,,,,,,,,,,,,,,,
marital_status,,7007,849,0.1211645497359783,,,,,,SINGLE,,,,,,,,,,,,,,,,
myocardial_infarct,,8288,1526,0.18412162162162163,,,,,,,1.0,,,,,,,,,,,,,,,
myocardial_infarct,,23081,3374,0.1461808413846887,,,,,,,0.0,,,,,,,,,,,,,,,
peripheral_vascular_disease,,9137,1610,0.1762066323738645,,,,,,,,1.0,,,,,,,,,,,,,,
